slot	class	examples values	structured_pattern	Expected_value	Preferred_unit	use_cases	alias	aliases	class_uri	comments	deprecated	description	domain	domain_of	from_schema	in_subset	inlined	inlined_as_list	is_a	keywords	mixin	mixins	multivalued	owner	pattern	range	recommended	required	see_also	slot_uri	string_serialization	title	tree_root
ceil_texture		popcorn										The feel, appearance, or consistency of a ceiling surface		BuiltEnvironment	https://w3id.org/mixs					ceiling|texture						CeilingWallTextureEnum				MIXS:0000783		ceiling texture	
ceil_thermal_mass			^{scientific_float}( *- *{scientific_float})? *{text}$		joule per degree Celsius							The ability of the ceiling to provide inertia against temperature fluctuations. Generally this means concrete that is exposed. A metal deck that supports a concrete slab will act thermally as long as it is exposed to room air flow		BuiltEnvironment	https://w3id.org/mixs					ceiling|mass						string				MIXS:0000143		ceiling thermal mass	
ceil_type		coffered										The type of ceiling according to the ceiling's appearance or construction		BuiltEnvironment	https://w3id.org/mixs					ceiling|type						CeilTypeEnum				MIXS:0000784		ceiling type	
ceil_water_mold		presence of mold visible										Signs of the presence of mold or mildew on the ceiling		BuiltEnvironment	https://w3id.org/mixs					ceiling						MoldVisibilityEnum				MIXS:0000781		ceiling signs of water/mold	
chem_administration		agar [CHEBI:2509];2018-05-11T20:00Z		CHEBI;timestamp								List of chemical compounds administered to the host or site where sampling occurred, and when (e.g. Antibiotics, n fertilizer, air filter); can include multiple compounds. For chemical entities of biological interest ontology (chebi) (v 163), http://purl.bioontology.org/ontology/chebi		Agriculture|Air|FoodFarmEnvironment|HostAssociated|HumanAssociated|HumanGut|HumanOral|HumanSkin|HumanVaginal|MicrobialMatBiofilm|MiscellaneousNaturalOrArtificialEnvironment|PlantAssociated|Sediment|SymbiontAssociated|WastewaterSludge|Water	https://w3id.org/mixs					administration			true							MIXS:0000751	{termLabel} [{termID}];{timestamp}	chemical administration	
chem_mutagen		nitrous acid;0.5 milligram per liter;R2/2018-05-11T14:30/2018-05-11T19:30/P1H30M		mutagen name;mutagen amount;treatment interval and duration	milligram per liter							Treatment involving use of mutagens; should include the name of mutagen, amount administered, treatment regimen including how many times the treatment was repeated, how long each treatment lasted, and the start and end time of the entire treatment; can include multiple mutagen regimens		PlantAssociated	https://w3id.org/mixs								true							MIXS:0000555	{text};{float} {unit};{Rn/start_time/end_time/duration}	chemical mutagen	
chem_oxygen_dem			^{scientific_float}( *- *{scientific_float})? *{text}$		milligram per liter							A measure of the capacity of water to consume oxygen during the decomposition of organic matter and the oxidation of inorganic chemicals such as ammonia and nitrite		WastewaterSludge	https://w3id.org/mixs					oxygen						string				MIXS:0000656		chemical oxygen demand	
chem_treat_method				measurement value;frequency;duration;duration	milligram per liter							Method of chemical administration(dose, frequency, duration, time elapsed between administration and sampling) (e.g. 50 mg/l; twice a week; 1 hr; 0 days)		HydrocarbonResourcesFluidsSwabs	https://w3id.org/mixs					method|treatment										MIXS:0000457	{float} {unit};{Rn/start_time/end_time/duration};{duration};{duration}	chemical treatment method	
chem_treatment		ACCENT 1125;DOW;2010-11-17		name;name;timestamp								List of chemical compounds administered upstream the sampling location where sampling occurred (e.g. Glycols, H2S scavenger, corrosion and scale inhibitors, demulsifiers, and other production chemicals etc.). The commercial name of the product and name of the supplier should be provided. The date of administration should also be included		HydrocarbonResourcesFluidsSwabs	https://w3id.org/mixs					treatment										MIXS:0001012	{text};{text};{timestamp}	chemical treatment	
chimera_check		uchime;v4.1;default parameters	^{software};{version};{parameters}$									Tool(s) used for chimera checking, including version number and parameters, to discover and remove chimeric sequences. A chimeric sequence is comprised of two or more phylogenetically distinct parent sequences		MimarksC|MimarksS|Agriculture	https://w3id.org/mixs	sequencing				software						string				MIXS:0000052		chimera check software	
chloride		5000 milligram per liter	^{scientific_float}( *- *{scientific_float})? *{text}$		milligram per liter, parts per million							Concentration of chloride in the sample		HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs|MicrobialMatBiofilm|MiscellaneousNaturalOrArtificialEnvironment|Sediment|Water	https://w3id.org/mixs											string				MIXS:0000429		chloride	
chlorophyll		5 milligram per cubic meter	^{scientific_float}( *- *{scientific_float})? *{text}$		milligram per cubic meter, microgram per liter							Concentration of chlorophyll		MicrobialMatBiofilm|MiscellaneousNaturalOrArtificialEnvironment|Sediment|Water	https://w3id.org/mixs											string				MIXS:0000177		chlorophyll	
climate_environment		tropical climate;R2/2018-05-11T14:30/2018-05-11T19:30/P1H30M									true, slot is inconsistently used and provides redundant information to other slots, https://github.com/GenomicsStandardsConsortium/mixs/issues/591 and https://github.com/microbiomedata/nmdc-schema/issues/586	Treatment involving an exposure to a particular climate; treatment regimen including how many times the treatment was repeated, how long each treatment lasted, and the start and end time of the entire treatment; can include multiple climates		Agriculture|PlantAssociated	https://w3id.org/mixs					environment			true			string				MIXS:0001040		climate environment	
coll_site_geo_feat		farm [ENVO:00000078]		ENVO:00000002 or ENVO:00000070								Text or terms that describe the geographic feature where the food sample was obtained by the researcher. This field accepts selected terms listed under the following ontologies: anthropogenic geographic feature (http://purl.obolibrary.org/obo/ENVO_00000002), for example agricultural fairground [ENVO:01000986]; garden [ENVO:00000011} or any of its subclasses; market [ENVO:01000987]; water well [ENVO:01000002]; or human construction (http://purl.obolibrary.org/obo/ENVO_00000070)		FoodAnimalAndAnimalFeed|FoodFoodProductionFacility|FoodHumanFoods	https://w3id.org/mixs					feature|geographic|site								true		MIXS:0001183	{text}|{termLabel} [{termID}]	collection site geographic feature	
collection_date		2013-03-25T12:42:31+01:00										The time of sampling, either as an instance (single point in time) or interval. In case no exact time is available, the date/time can be right truncated i.e. all of these are valid times: 2008-01-23T19:23:10+00:00; 2008-01-23T19:23:10; 2008-01-23; 2008-01; 2008; Except: 2008-01; 2008 all are ISO8601 compliant		MigsBa|MigsEu|MigsOrg|MigsPl|MigsVi|Mimag|MimarksC|MimarksS|Mims|Misag|Miuvig|FoodAnimalAndAnimalFeed|FoodFarmEnvironment|FoodFoodProductionFacility|FoodHumanFoods|SymbiontAssociated	https://w3id.org/mixs	environment				date						datetime		true		MIXS:0000011		collection date	
compl_appr		other		text								The approach used to determine the completeness of a given genomic assembly, which would typically make use of a set of conserved marker genes or a closely related reference genome. For UViG completeness, include reference genome or group used, and contig feature suggesting a complete genome		Mimag|Misag|Miuvig	https://w3id.org/mixs	sequencing										ComplApprEnum				MIXS:0000071		completeness approach	
compl_score		med;60%		quality;percent completeness								Completeness score is typically based on either the fraction of markers found as compared to a database or the percent of a genome found as compared to a closely related reference genome. High Quality Draft: >90%, Medium Quality Draft: >50%, and Low Quality Draft: < 50% should have the indicated completeness scores		MigsBa|MigsEu|MigsOrg|MigsPl|MigsVi|Mimag|Misag|Miuvig	https://w3id.org/mixs	sequencing				score										MIXS:0000069	[high|med|low];{percentage}	completeness score	
compl_software		checkm		names and versions of software(s) used								Tools used for completion estimate, i.e. checkm, anvi'o, busco		MigsBa|MigsEu|MigsOrg|MigsPl|MigsVi|Mimag|Misag|Miuvig	https://w3id.org/mixs	sequencing				software										MIXS:0000070	{software};{version}	completeness software	
conduc		10 milliSiemens per centimeter	^{scientific_float}( *- *{scientific_float})? *{text}$		milliSiemens per centimeter							Electrical conductivity of water		FoodFarmEnvironment|Water	https://w3id.org/mixs											string				MIXS:0000692		conductivity	
cons_food_stor_dur		P5D	^{duration}$		hours or days							The storage duration of the food commodity by the consumer, prior to onset of illness or sample collection.  Indicate the timepoint written in ISO 8601 format		FoodAnimalAndAnimalFeed|FoodHumanFoods	https://w3id.org/mixs					consumer|duration)|food|storage						string				MIXS:0001195		food stored by consumer (storage duration)	
cons_food_stor_temp		4 degree Celsius		text or measurement value	degree Celsius							Temperature at which food commodity was stored by the consumer, prior to onset of illness or sample collection		FoodAnimalAndAnimalFeed|FoodHumanFoods	https://w3id.org/mixs					consumer|food|storage|temperature										MIXS:0001196	{float} {unit}|{text}	food stored by consumer (storage temperature)	
cons_purch_date		2013-03-25T12:42:31+01:00										The date a food product was purchased by consumer		FoodAnimalAndAnimalFeed|FoodHumanFoods	https://w3id.org/mixs					date						datetime				MIXS:0001197		purchase date	
cons_qty_purchased		5 cans	^{integer} {text}$									The quantity of food purchased by consumer		FoodAnimalAndAnimalFeed|FoodHumanFoods	https://w3id.org/mixs					quantity						string				MIXS:0001198		quantity purchased	
contam_score		0.01										The contamination score is based on the fraction of single-copy genes that are observed more than once in a query genome. The following scores are acceptable for; High Quality Draft: < 5%, Medium Quality Draft: < 10%, Low Quality Draft: < 10%. Contamination must be below 5% for a SAG or MAG to be deposited into any of the public databases		Mimag|Misag	https://w3id.org/mixs	sequencing				score						float				MIXS:0000072		contamination score	
contam_screen_input		contigs										The type of sequence data used as input		Mimag|Misag	https://w3id.org/mixs	sequencing										ContamScreenInputEnum				MIXS:0000005		contamination screening input	
contam_screen_param		kmer		enumeration;value or name								Specific parameters used in the decontamination sofware, such as reference database, coverage, and kmers. Combinations of these parameters may also be used, i.e. kmer and coverage, or reference database and kmer		Mimag|Misag	https://w3id.org/mixs	sequencing				parameter										MIXS:0000073	[ref db|kmer|coverage|combination];{text|integer}	contamination screening parameters	
cool_syst_id		12345										The cooling system identifier		BuiltEnvironment	https://w3id.org/mixs					identifier						integer				MIXS:0000785		cooling system identifier	
crop_rotation		yes;R2/2017-01-01/2018-12-31/P6M		crop rotation status;schedule								Whether or not crop is rotated, and if yes, rotation schedule		Agriculture|FoodFarmEnvironment|Soil	https://w3id.org/mixs					history										MIXS:0000318		history/crop rotation	
crop_yield		570 kilogram per metre square	^{scientific_float}( *- *{scientific_float})? *{text}$		kilogram per metre square							Amount of crop produced per unit or area of land		Agriculture|FoodFarmEnvironment	https://w3id.org/mixs					crop						string				MIXS:0001116		crop yield	
cult_isol_date		2018-05-11T10:00:00+01:00										The datetime marking the end of a process in which a sample yields a positive result for the target microbial analyte(s) in the form of an isolated colony or colonies		Agriculture|FoodAnimalAndAnimalFeed|FoodFarmEnvironment|FoodFoodProductionFacility|FoodHumanFoods	https://w3id.org/mixs					culture|date|isolation						datetime				MIXS:0001181		culture isolation date	
cult_result		positive										Any result of a bacterial culture experiment reported as a binary assessment such as positive/negative, active/inactive		FoodAnimalAndAnimalFeed|FoodFarmEnvironment|FoodFoodProductionFacility|FoodHumanFoods	https://w3id.org/mixs					culture						CultResultEnum				MIXS:0001117		culture result	
cult_result_org		Listeria monocytogenes [NCIT:C86502]	^({termLabel} \[{termID}\])|{integer}$									Taxonomic information about the cultured organism(s)		FoodAnimalAndAnimalFeed|FoodFarmEnvironment|FoodFoodProductionFacility|FoodHumanFoods	https://w3id.org/mixs					culture|organism			true			string				MIXS:0001118		culture result organism	
cult_root_med		http://himedialabs.com/TD/PT158.pdf	^({text}|{PMID}|{DOI}|{URL})$									Name or reference for the hydroponic or in vitro culture rooting medium; can be the name of a commonly used medium or reference to a specific medium, e.g. Murashige and Skoog medium. If the medium has not been formally published, use the rooting medium descriptors		PlantAssociated	https://w3id.org/mixs					culture										MIXS:0001041		culture rooting medium	
cult_target		Listeria monocytogenes [NCIT:C86502]		NCIT:C14250 or NCBI taxid or culture independent								The target microbial analyte in terms of investigation scope. This field accepts terms under organism (http://purl.obolibrary.org/obo/NCIT_C14250). This field also accepts identification numbers from NCBI under https://www.ncbi.nlm.nih.gov/taxonomy		FoodAnimalAndAnimalFeed|FoodFarmEnvironment|FoodFoodProductionFacility|FoodHumanFoods	https://w3id.org/mixs					culture|microbial|target			true							MIXS:0001119	{termLabel} [{termID}]|{integer}	culture target microbial analyte	
cur_land_use		conifers		enumeration								Present state of sample site		Agriculture|Soil	https://w3id.org/mixs					land|use										MIXS:0001080	[cities|farmstead|industrial areas|roads/railroads|rock|sand|gravel|mudflats|salt flats|badlands|permanent snow or ice|saline seeps|mines/quarries|oil waste areas|small grains|row crops|vegetable crops|horticultural plants (e.g. tulips)|marshlands (grass,sedges,rushes)|tundra (mosses,lichens)|rangeland|pastureland (grasslands used for livestock grazing)|hayland|meadows (grasses,alfalfa,fescue,bromegrass,timothy)|shrub land (e.g. mesquite,sage-brush,creosote bush,shrub oak,eucalyptus)|successional shrub land (tree saplings,hazels,sumacs,chokecherry,shrub dogwoods,blackberries)|shrub crops (blueberries,nursery ornamentals,filberts)|vine crops (grapes)|conifers (e.g. pine,spruce,fir,cypress)|hardwoods (e.g. oak,hickory,elm,aspen)|intermixed hardwood and conifers|tropical (e.g. mangrove,palms)|rainforest (evergreen forest receiving >406 cm annual rainfall)|swamp (permanent or semi-permanent water body dominated by woody plants)|crop trees (nuts,fruit,christmas trees,nursery trees)]	current land use	
cur_vegetation				current vegetation type								Vegetation classification from one or more standard classification systems, or agricultural crop		Agriculture|Soil	https://w3id.org/mixs					vegetation						string				MIXS:0000312		current vegetation	
cur_vegetation_meth			^({PMID}|{DOI}|{URL})$									Reference or method used in vegetation classification		Agriculture|Soil	https://w3id.org/mixs					method|vegetation						string				MIXS:0000314		current vegetation method	
date_extr_weath		2013-03-25T12:42:31+01:00										Date of unusual weather events that may have affected microbial populations. Multiple terms can be separated by pipes, listed in reverse chronological order		FoodFarmEnvironment	https://w3id.org/mixs					date|extreme|weather			true			datetime				MIXS:0001142		extreme weather date	
date_last_rain		2013-03-25T12:42:31+01:00										The date of the last time it rained		BuiltEnvironment	https://w3id.org/mixs					date|rain						datetime				MIXS:0000786		date last rain	
decontam_software		anvi'o		enumeration								Tool(s) used in contamination screening		Mimag|Misag	https://w3id.org/mixs	sequencing				software										MIXS:0000074	[checkm/refinem|anvi'o|prodege|bbtools:decontaminate.sh|acdc|combination]	decontamination software	
density		1000 kilogram per cubic meter	^{scientific_float}( *- *{scientific_float})? *{text}$		gram per cubic meter, gram per cubic centimeter							Density of the sample, which is its mass per unit volume (aka volumetric mass density)		HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs|MiscellaneousNaturalOrArtificialEnvironment|Sediment|Water	https://w3id.org/mixs					density						string				MIXS:0000435		density	
depos_env												"Main depositional environment (https://en.wikipedia.org/wiki/Depositional_environment). If ""other"" is specified, please propose entry in ""additional info"" field"		HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs	https://w3id.org/mixs					environment						DeposEnvEnum	true			MIXS:0000992		depositional environment	
depth			^{scientific_float}( *- *{scientific_float})? *{text}$		meter							The vertical distance below local surface. For sediment or soil samples depth is measured from sediment or soil surface, respectively. Depth can be reported as an interval for subsurface samples		MigsBa|MigsEu|MigsOrg|MigsPl|MigsVi|Mimag|MimarksC|MimarksS|Mims|Misag|Miuvig|Agriculture|FoodFarmEnvironment|HostAssociated|MicrobialMatBiofilm|MiscellaneousNaturalOrArtificialEnvironment|PlantAssociated|Sediment|Soil|SymbiontAssociated|WastewaterSludge|Water	https://w3id.org/mixs	environment				depth						string				MIXS:0000018		depth	
dermatology_disord												History of dermatology disorders; can include multiple disorders. The terms should be chosen from the DO (Human Disease Ontology) at http://www.disease-ontology.org, skin disease (https://disease-ontology.org/?id=DOID:37)		HumanSkin	https://w3id.org/mixs					disorder			true			string				MIXS:0000284		dermatology disorder	
detec_type		independent sequence (UViG)		enumeration								Type of UViG detection		Miuvig	https://w3id.org/mixs	sequencing				type										MIXS:0000084	[independent sequence (UViG)|provirus (UpViG)]	detection type	
dew_point		22 degree Celsius	^{scientific_float}( *- *{scientific_float})? *{text}$		degree Celsius							The temperature to which a given parcel of humid air must be cooled, at constant barometric pressure, for water vapor to condense into water		BuiltEnvironment	https://w3id.org/mixs											string				MIXS:0000129		dew point	
diet_last_six_month		yes;vegetarian diet		diet change;current diet								Specification of major diet changes in the last six months, if yes the change should be specified		HumanAssociated	https://w3id.org/mixs					diet|months										MIXS:0000266	{boolean};{text}	major diet change in last six months	
dietary_claim_use		No preservatives [FOODON:03510113]		FOODON:03510023								These descriptors are used either for foods intended for special dietary use as defined in 21 CFR 105 or for foods that have special characteristics indicated in the name or labeling. This field accepts terms listed under dietary claim or use (http://purl.obolibrary.org/obo/FOODON_03510023). Multiple terms can be separated by one or more pipes, but please consider limiting this list to the most prominent dietary claim or use		FoodFoodProductionFacility|FoodHumanFoods	https://w3id.org/mixs					diet|use			true							MIXS:0001199	{text}|{termLabel} [{termID}]	dietary claim or use	
diether_lipids		0.2 nanogram per liter		diether lipid name;measurement value	nanogram per liter							Concentration of diether lipids; can include multiple types of diether lipids		MicrobialMatBiofilm|MiscellaneousNaturalOrArtificialEnvironment|Sediment|Water	https://w3id.org/mixs								true							MIXS:0000178	{text};{float} {unit}	diether lipids	
diss_carb_dioxide		5 milligram per liter	^{scientific_float}( *- *{scientific_float})? *{text}$		micromole per liter, milligram per liter							Concentration of dissolved carbon dioxide in the sample or liquid portion of the sample		HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs|MicrobialMatBiofilm|MiscellaneousNaturalOrArtificialEnvironment|Sediment|Water	https://w3id.org/mixs					carbon|dissolved						string				MIXS:0000436		dissolved carbon dioxide	
diss_hydrogen		0.3 micromole per liter	^{scientific_float}( *- *{scientific_float})? *{text}$		micromole per liter							Concentration of dissolved hydrogen		MicrobialMatBiofilm|MiscellaneousNaturalOrArtificialEnvironment|Sediment|Water	https://w3id.org/mixs					dissolved						string				MIXS:0000179		dissolved hydrogen	
diss_inorg_carb		2059 micromole per kilogram	^{scientific_float}( *- *{scientific_float})? *{text}$		microgram per liter, milligram per liter, parts per million							Dissolved inorganic carbon concentration in the sample, typically measured after filtering the sample using a 0.45 micrometer filter		HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs|MicrobialMatBiofilm|MiscellaneousNaturalOrArtificialEnvironment|Sediment|Water	https://w3id.org/mixs					carbon|dissolved|inorganic						string				MIXS:0000434		dissolved inorganic carbon	
diss_inorg_nitro		761 micromole per liter	^{scientific_float}( *- *{scientific_float})? *{text}$		microgram per liter, micromole per liter							Concentration of dissolved inorganic nitrogen		Water	https://w3id.org/mixs					dissolved|inorganic|nitrogen						string				MIXS:0000698		dissolved inorganic nitrogen	
diss_inorg_phosp		56.5 micromole per liter	^{scientific_float}( *- *{scientific_float})? *{text}$									Concentration of dissolved inorganic phosphorus in the sample		HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs|Water	https://w3id.org/mixs					dissolved|inorganic|phosphorus						string				MIXS:0000106		dissolved inorganic phosphorus	
diss_iron			^{scientific_float}( *- *{scientific_float})? *{text}$		milligram per liter							Concentration of dissolved iron in the sample		HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs	https://w3id.org/mixs					dissolved						string	true			MIXS:0000139		dissolved iron	
diss_org_carb		197 micromole per liter	^{scientific_float}( *- *{scientific_float})? *{text}$		micromole per liter, milligram per liter							Concentration of dissolved organic carbon in the sample, liquid portion of the sample, or aqueous phase of the fluid		HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs|MicrobialMatBiofilm|Sediment|Water	https://w3id.org/mixs					carbon|dissolved|organic						string				MIXS:0000433		dissolved organic carbon	
diss_org_nitro		0.05 micromole per liter	^{scientific_float}( *- *{scientific_float})? *{text}$									Dissolved organic nitrogen concentration measured as; total dissolved nitrogen - NH4 - NO3 - NO2		MicrobialMatBiofilm|MiscellaneousNaturalOrArtificialEnvironment|Sediment|Water	https://w3id.org/mixs					dissolved|nitrogen|organic						string				MIXS:0000162		dissolved organic nitrogen	
diss_oxygen		175 micromole per kilogram	^{scientific_float}( *- *{scientific_float})? *{text}$		micromole per kilogram, milligram per liter							Concentration of dissolved oxygen		MicrobialMatBiofilm|MiscellaneousNaturalOrArtificialEnvironment|Sediment|Water	https://w3id.org/mixs					dissolved|oxygen						string				MIXS:0000119		dissolved oxygen	
diss_oxygen_fluid			^{scientific_float}( *- *{scientific_float})? *{text}$		micromole per kilogram, milligram per liter							Concentration of dissolved oxygen in the oil field produced fluids as it contributes to oxygen-corrosion and microbial activity (e.g. Mic)		HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs	https://w3id.org/mixs					dissolved|oxygen						string				MIXS:0000438		dissolved oxygen in fluids	
dominant_hand		right										Dominant hand of the subject		HumanSkin	https://w3id.org/mixs											DominantHandEnum				MIXS:0000944		dominant hand	
door_comp_type		revolving										The composite type of the door		BuiltEnvironment	https://w3id.org/mixs					door|type						DoorCompTypeEnum				MIXS:0000795		door type, composite	
door_cond		new										The physical condition of the door		BuiltEnvironment	https://w3id.org/mixs					condition|door						DamagedRupturedEnum				MIXS:0000788		door condition	
door_direct		inward										The direction the door opens		BuiltEnvironment	https://w3id.org/mixs					direction|door						DoorDirectEnum				MIXS:0000789		door direction of opening	
door_loc		north										The relative location of the door in the room		BuiltEnvironment	https://w3id.org/mixs					door|location						CompassDirections8Enum				MIXS:0000790		door location	
door_mat		wood										The material the door is composed of		BuiltEnvironment	https://w3id.org/mixs					door|material						DoorMatEnum				MIXS:0000791		door material	
door_move		swinging										The type of movement of the door		BuiltEnvironment	https://w3id.org/mixs					door						DoorMoveEnum				MIXS:0000792		door movement	
door_size		2.5 square meter	^{scientific_float}( *- *{scientific_float})? *{text}$		square meter							The size of the door		BuiltEnvironment	https://w3id.org/mixs					area|door|size						string				MIXS:0000158		door area or size	
door_type		wooden										The type of door material		BuiltEnvironment	https://w3id.org/mixs					door|type						DoorTypeEnum				MIXS:0000794		door type	
door_type_metal		hollow										The type of metal door		BuiltEnvironment	https://w3id.org/mixs					door|type						DoorTypeMetalEnum				MIXS:0000796		door type, metal	
door_type_wood		battened		enumeration								The type of wood door		BuiltEnvironment	https://w3id.org/mixs					door|type										MIXS:0000797	[bettened and ledged|battened|ledged and braced|battened|ledged and framed|battened|ledged, braced and frame|framed and paneled|glashed or sash|flush|louvered|wire gauged]	door type, wood	
door_water_mold		presence of mold visible										Signs of the presence of mold or mildew on a door		BuiltEnvironment	https://w3id.org/mixs					door						MoldVisibilityEnum				MIXS:0000793		door signs of water/mold	
douche		2013-03-25T12:42:31+01:00										Date of most recent douche		HumanVaginal	https://w3id.org/mixs											datetime				MIXS:0000967		douche	
down_par		28.71 microEinstein per square meter per second	^{scientific_float}( *- *{scientific_float})? *{text}$		microEinstein per square meter per second, microEinstein per square centimeter per second							Visible waveband radiance and irradiance measurements in the water column		Water	https://w3id.org/mixs											string				MIXS:0000703		downward PAR	
drainage_class		well										Drainage classification from a standard system such as the USDA system		Agriculture|Soil	https://w3id.org/mixs					classification						DrainageClassEnum				MIXS:0001085		drainage classification	
drawings		sketch										The buildings architectural drawings; if design is chosen, indicate phase-conceptual, schematic, design development, and construction documents		BuiltEnvironment	https://w3id.org/mixs					drawings						DrawingsEnum				MIXS:0000798		drawings	
drug_usage		Lipitor;2/day		drug name;frequency								Any drug used by subject and the frequency of usage; can include multiple drugs used		HumanAssociated	https://w3id.org/mixs					drug|use			true							MIXS:0000894	{text};{integer}/[year|month|week|day|hour]	drug usage	
efficiency_percent			^{scientific_float}( *- *{scientific_float})? *{text}$		micromole per liter							Percentage of volatile solids removed from the anaerobic digestor		WastewaterSludge	https://w3id.org/mixs					percent						string				MIXS:0000657		efficiency percent	
elev		100 meter	^{scientific_float}( *- *{scientific_float})? *{text}$		meter							Elevation of the sampling site is its height above a fixed reference point, most commonly the mean sea level. Elevation is mainly used when referring to points on the earth's surface, while altitude is used for points above the surface, such as an aircraft in flight or a spacecraft in orbit		MigsBa|MigsEu|MigsOrg|MigsPl|MigsVi|Mimag|MimarksC|MimarksS|Mims|Misag|Miuvig|Agriculture|Air|HostAssociated|HydrocarbonResourcesCores|MicrobialMatBiofilm|MiscellaneousNaturalOrArtificialEnvironment|PlantAssociated|Sediment|Soil|SymbiontAssociated|Water	https://w3id.org/mixs	environment				elevation						string				MIXS:0000093		elevation	
elevator		2										The number of elevators within the built structure		BuiltEnvironment	https://w3id.org/mixs					count						integer				MIXS:0000799		elevator count	
emulsions				emulsion name;measurement value	gram per liter							Amount or concentration of substances such as paints, adhesives, mayonnaise, hair colorants, emulsified oils, etc.; can include multiple emulsion types		WastewaterSludge	https://w3id.org/mixs								true							MIXS:0000660	{text};{float} {unit}	emulsions	
encoded_traits		beta-lactamase class A		for plasmid: antibiotic resistance; for phage: converting genes								Should include key traits like antibiotic resistance or xenobiotic degradation phenotypes for plasmids, converting genes for phage		MigsBa|MigsPl|MigsVi	https://w3id.org/mixs	nucleic acid sequence source										string				MIXS:0000034		encoded traits	
enrichment_protocol		BAM Chapter 4: Enumeration of Escherichia coli and the Coliform Bacteria	^({PMID}|{DOI}|{URL}|{text})$									The microbiological workflow or protocol followed to test for the presence or enumeration of the target microbial analyte(s). Please provide a PubMed or DOI reference for published protocols		Agriculture|FoodAnimalAndAnimalFeed|FoodFarmEnvironment|FoodFoodProductionFacility|FoodHumanFoods	https://w3id.org/mixs					enrichment|protocol						string				MIXS:0001177		enrichment protocol	
env_broad_scale		rangeland biome [ENVO:01000247]	^{termLabel} \[{termID}\]$									Report the major environmental system the sample or specimen came from. The system(s) identified should have a coarse spatial grain, to provide the general environmental context of where the sampling was done (e.g. in the desert or a rainforest). We recommend using subclasses of EnvO s biome class:  http://purl.obolibrary.org/obo/ENVO_00000428. EnvO documentation about how to use the field: https://github.com/EnvironmentOntology/envo/wiki/Using-ENVO-with-MIxS		MigsBa|MigsEu|MigsOrg|MigsPl|MigsVi|Mimag|MimarksC|MimarksS|Mims|Misag|Miuvig	https://w3id.org/mixs	environment				context|environmental						string		true		MIXS:0000012		broad-scale environmental context	
env_local_scale		hillside [ENVO:01000333]	^{termLabel} \[{termID}\]$	Environmental entities having causal influences upon the entity at time of sampling								Report the entity or entities which are in the sample or specimen s local vicinity and which you believe have significant causal influences on your sample or specimen. We recommend using EnvO terms which are of smaller spatial grain than your entry for env_broad_scale. Terms, such as anatomical sites, from other OBO Library ontologies which interoperate with EnvO (e.g. UBERON) are accepted in this field. EnvO documentation about how to use the field: https://github.com/EnvironmentOntology/envo/wiki/Using-ENVO-with-MIxS		MigsBa|MigsEu|MigsOrg|MigsPl|MigsVi|Mimag|MimarksC|MimarksS|Mims|Misag|Miuvig	https://w3id.org/mixs	environment				context|environmental								true		MIXS:0000013		local environmental context	
env_medium		bluegrass field soil [ENVO:00005789]	^{termLabel} \[{termID}\]$									Report the environmental material(s) immediately surrounding the sample or specimen at the time of sampling. We recommend using subclasses of 'environmental material' (http://purl.obolibrary.org/obo/ENVO_00010483). EnvO documentation about how to use the field: https://github.com/EnvironmentOntology/envo/wiki/Using-ENVO-with-MIxS . Terms from other OBO ontologies are permissible as long as they reference mass/volume nouns (e.g. air, water, blood) and not discrete, countable entities (e.g. a tree, a leaf, a table top)		MigsBa|MigsEu|MigsOrg|MigsPl|MigsVi|Mimag|MimarksC|MimarksS|Mims|Misag|Miuvig	https://w3id.org/mixs	environment				environmental						string		true		MIXS:0000014		environmental medium	
env_monitoring_zone		Zone 1		ENVO								An environmental monitoring zone is a formal designation as part of an environmental monitoring program, in which areas of a food production facility are categorized, commonly as zones 1-4, based on likelihood or risk of foodborne pathogen contamination. This field accepts terms listed under food production environmental monitoring zone (http://purl.obolibrary.org/obo/ENVO). Please add a term to indicate the environmental monitoring zone the sample was taken from		FoodFoodProductionFacility	https://w3id.org/mixs					environmental|food|production						string				MIXS:0001254		food production environmental monitoring zone	
escalator		4										The number of escalators within the built structure		BuiltEnvironment	https://w3id.org/mixs					count						integer				MIXS:0000800		escalator count	
estimated_size		300000 bp		number of base pairs								The estimated size of the genome prior to sequencing. Of particular importance in the sequencing of (eukaryotic) genome which could remain in draft form for a long or unspecified period		MigsBa|MigsEu|MigsOrg|MigsPl|MigsVi|Miuvig	https://w3id.org/mixs	nucleic acid sequence source				size										MIXS:0000024	{integer} bp	estimated size	
